id,product_id,toy_type_id,material,weight,color,origin,dimensions,image_url
1,11,1,Gỗ thông,0.5,Nâu,Việt Nam,20x20x25cm,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lltab4lq4hy74d
2,12,2,Kim loại + nhựa,0.2,Bạc,Trung Quốc,10x5x5cm,https://afamilycdn.com/EsmGv0NqdE88nxzI0XhzXHnKKnRLs/Image/2012/ngoai-that-an-tuong-nho-mo-hinh-chuong-chim8-fdfb3.jpg
3,13,3,Dây dù,0.3,Xanh - đỏ,Thái Lan,30x5x5cm,https://image.made-in-china.com/202f0j00YfokpOzdEwuM/Pet-Bird-Parrot-Climbing-Chain-C-Shaped-Plastic-Buckle-Hamster-Parrot-Bird-DIY-Stand-Climbing-Ladder-Bite-Climbing-Toy-Accessories.webp
4,14,4,Nhựa ABS,0.1,Nhiều màu,Việt Nam,5x5x5cm,https://down-vn.img.susercontent.com/file/sg-11134201-7qvev-ljl62h8i9udae9
5,15,5,Nhựa + kính,0.15,Bạc,Hàn Quốc,10x10cm,https://down-vn.img.susercontent.com/file/2eec8a98745b7e35aa6a623190774960
6,16,6,Gỗ keo,0.4,Nâu đậm,Lào,15x10x10cm,https://down-vn.img.susercontent.com/file/71cc8ddde6f0813c9c75a816a0811001
7,17,7,Dây thừng,0.35,Nâu vàng,Việt Nam,40x3x3cm,https://down-vn.img.susercontent.com/file/sg-11134201-7rbm4-loy0qgpsi38d25
8,18,8,Nhựa cứng,0.25,Cam,Trung Quốc,12x6x6cm,https://down-vn.img.susercontent.com/file/8305ed7a90390af2758f8f2b349038ba
9,19,9,Nhựa PE,0.12,Nhiều màu,Thái Lan,8x8x2cm,https://down-vn.img.susercontent.com/file/sg-11134201-22120-hjahf8e9y4kv85
10,20,10,Gỗ tự nhiên,0.45,Tự nhiên,Việt Nam,25x5x5cm,https://down-vn.img.susercontent.com/file/vn-11134207-7r98o-lqw0g77cygn836
12,43,1,nh?a,1,Xabh,vn,25x5x5cm,https://down-vn.img.susercontent.com/file/[email]
